ric,date,price,info,pass,start_date,start_price
CAD=,2013-01-02,0.99,raw,0,,
CAD=,2013-01-03,0.99,raw,0,,
CAD=,2013-01-04,0.99,raw,0,,
CAD=,2013-01-07,0.99,raw,0,,
CAD=,2013-01-08,0.99,raw,0,,
CAD=,2013-01-09,0.99,raw,0,,
CAD=,2013-01-10,0.99,raw,0,,
CAD=,2013-01-11,0.98,raw,0,,
CAD=,2013-01-14,0.98,raw,0,,
CAD=,2013-01-15,0.98,raw,0,,
CAD=,2013-01-16,0.98,raw,0,,
CAD=,2013-01-17,0.99,raw,0,,
CAD=,2013-01-18,0.99,raw,0,,
CAD=,2013-01-21,0.99,raw,0,,
CAD=,2013-01-22,0.99,raw,0,,
CAD=,2013-01-23,0.99,raw,0,,
CAD=,2013-01-24,1,raw,0,,
CAD=,2013-01-25,1,raw,0,,
CAD=,2013-01-28,1.01,raw,0,,
CAD=,2013-01-29,1.01,raw,0,,
CAD=,2013-01-30,1,raw,0,,
CAD=,2013-01-31,1,raw,0,,
CAD=,2013-02-01,1,raw,0,,
CAD=,2013-02-04,1,raw,0,,
CAD=,2013-02-05,1,raw,0,,
CAD=,2013-02-06,1,raw,0,,
CAD=,2013-02-07,1,raw,0,,
CAD=,2013-02-08,1,raw,0,,
CAD=,2013-02-11,1,raw,0,,
CAD=,2013-02-12,1.01,raw,0,,
CAD=,2013-02-13,1,raw,0,,
CAD=,2013-02-14,1,raw,0,,
CAD=,2013-02-15,1,raw,0,,
CAD=,2013-02-18,1.01,raw,0,,
CAD=,2013-02-19,1.01,raw,0,,
CAD=,2013-02-20,1.01,raw,0,,
CAD=,2013-02-21,1.02,raw,0,,
CAD=,2013-02-22,1.02,raw,0,,
CAD=,2013-02-25,1.02,raw,0,,
CAD=,2013-02-26,1.03,raw,0,,
CAD=,2013-02-27,1.03,raw,0,,
CAD=,2013-02-28,1.02,raw,0,,
CAD=,2013-03-01,1.03,raw,0,,
CAD=,2013-03-04,1.03,raw,0,,
CAD=,2013-03-05,1.03,raw,0,,
CAD=,2013-03-06,1.03,raw,0,,
CAD=,2013-03-07,1.03,raw,0,,
CAD=,2013-03-08,1.03,raw,0,,
CAD=,2013-03-11,1.03,raw,0,,
CAD=,2013-03-12,1.03,raw,0,,
CAD=,2013-03-13,1.03,raw,0,,
CAD=,2013-03-14,1.03,raw,0,,
CAD=,2013-03-15,1.02,raw,0,,
CAD=,2013-03-18,1.02,raw,0,,
CAD=,2013-03-19,1.02,raw,0,,
CAD=,2013-03-20,1.03,raw,0,,
CAD=,2013-03-21,1.03,raw,0,,
CAD=,2013-03-22,1.02,raw,0,,
CAD=,2013-03-25,1.02,raw,0,,
CAD=,2013-03-26,1.02,raw,0,,
CAD=,2013-03-27,1.02,raw,0,,
CAD=,2013-03-28,1.02,raw,0,,
CAD=,2013-03-29,1.02,raw,0,,
CAD=,2013-04-01,1.02,raw,0,,
CAD=,2013-04-02,1.02,raw,0,,
CAD=,2013-04-03,1.01,raw,0,,
CAD=,2013-04-04,1.01,raw,0,,
CAD=,2013-04-05,1.01,raw,0,,
CAD=,2013-04-08,1.02,raw,0,,
CAD=,2013-04-09,1.02,raw,0,,
CAD=,2013-04-10,1.02,raw,0,,
CAD=,2013-04-11,1.01,raw,0,,
CAD=,2013-04-12,1.01,raw,0,,
CAD=,2013-04-15,1.01,raw,0,,
CAD=,2013-04-16,1.02,raw,0,,
CAD=,2013-04-17,1.02,raw,0,,
CAD=,2013-04-18,1.03,raw,0,,
CAD=,2013-04-19,1.03,raw,0,,
CAD=,2013-04-22,1.03,raw,0,,
CAD=,2013-04-23,1.03,raw,0,,
CAD=,2013-04-24,1.03,raw,0,,
CAD=,2013-04-25,1.03,raw,0,,
CAD=,2013-04-26,1.02,raw,0,,
CAD=,2013-04-29,1.02,raw,0,,
CAD=,2013-04-30,1.01,raw,0,,
CAD=,2013-05-01,1.01,raw,0,,
CAD=,2013-05-02,1.01,raw,0,,
CAD=,2013-05-03,1.01,raw,0,,
CAD=,2013-05-06,1.01,raw,0,,
CAD=,2013-05-07,1.01,raw,0,,
CAD=,2013-05-08,1,raw,0,,
CAD=,2013-05-09,1,raw,0,,
CAD=,2013-05-10,1.01,raw,0,,
CAD=,2013-05-13,1.01,raw,0,,
CAD=,2013-05-14,1.01,raw,0,,
CAD=,2013-05-15,1.02,raw,0,,
CAD=,2013-05-16,1.02,raw,0,,
CAD=,2013-05-17,1.02,raw,0,,
CAD=,2013-05-20,1.03,raw,0,,
CAD=,2013-05-21,1.02,raw,0,,
CAD=,2013-05-22,1.03,raw,0,,
CAD=,2013-05-23,1.04,raw,0,,
CAD=,2013-05-24,1.03,raw,0,,
CAD=,2013-05-27,1.03,raw,0,,
CAD=,2013-05-28,1.03,raw,0,,
CAD=,2013-05-29,1.04,raw,0,,
CAD=,2013-05-30,1.03,raw,0,,
CAD=,2013-05-31,1.03,raw,0,,
CAD=,2013-06-03,1.04,raw,0,,
CAD=,2013-06-04,1.03,raw,0,,
CAD=,2013-06-05,1.03,raw,0,,
CAD=,2013-06-06,1.03,raw,0,,
CAD=,2013-06-07,1.03,raw,0,,
CAD=,2013-06-10,1.02,raw,0,,
CAD=,2013-06-11,1.02,raw,0,,
CAD=,2013-06-12,1.02,raw,0,,
CAD=,2013-06-13,1.02,raw,0,,
CAD=,2013-06-14,1.02,raw,0,,
CAD=,2013-06-17,1.02,raw,0,,
CAD=,2013-06-18,1.02,raw,0,,
CAD=,2013-06-19,1.02,raw,0,,
CAD=,2013-06-20,1.03,raw,0,,
CAD=,2013-06-21,1.04,raw,0,,
CAD=,2013-06-24,1.05,raw,0,,
CAD=,2013-06-25,1.05,raw,0,,
CAD=,2013-06-26,1.05,raw,0,,
CAD=,2013-06-27,1.05,raw,0,,
CAD=,2013-06-28,1.05,raw,0,,
CAD=,2013-07-01,1.05,raw,0,,
CAD=,2013-07-02,1.05,raw,0,,
CAD=,2013-07-03,1.05,raw,0,,
CAD=,2013-07-04,1.05,raw,0,,
CAD=,2013-07-05,1.05,raw,0,,
CAD=,2013-07-08,1.06,raw,0,,
CAD=,2013-07-09,1.06,raw,0,,
CAD=,2013-07-10,1.05,raw,0,,
CAD=,2013-07-11,1.04,raw,0,,
CAD=,2013-07-12,1.04,raw,0,,
CAD=,2013-07-15,1.04,raw,0,,
CAD=,2013-07-16,1.04,raw,0,,
CAD=,2013-07-17,1.04,raw,0,,
CAD=,2013-07-18,1.04,raw,0,,
CAD=,2013-07-19,1.04,raw,0,,
CAD=,2013-07-22,1.04,raw,0,,
CAD=,2013-07-23,1.03,raw,0,,
CAD=,2013-07-24,1.03,raw,0,,
CAD=,2013-07-25,1.03,raw,0,,
CAD=,2013-07-26,1.03,raw,0,,
CAD=,2013-07-29,1.03,raw,0,,
CAD=,2013-07-30,1.03,raw,0,,
CAD=,2013-07-31,1.03,raw,0,,
CAD=,2013-08-01,1.03,raw,0,,
CAD=,2013-08-02,1.03,raw,0,,
CAD=,2013-08-05,1.04,raw,0,,
CAD=,2013-08-06,1.04,raw,0,,
CAD=,2013-08-07,1.04,raw,0,,
CAD=,2013-08-08,1.04,raw,0,,
CAD=,2013-08-09,1.03,raw,0,,
CAD=,2013-08-12,1.03,raw,0,,
CAD=,2013-08-13,1.03,raw,0,,
CAD=,2013-08-14,1.03,raw,0,,
CAD=,2013-08-15,1.03,raw,0,,
CAD=,2013-08-16,1.03,raw,0,,
CAD=,2013-08-19,1.03,raw,0,,
CAD=,2013-08-20,1.03,raw,0,,
CAD=,2013-08-21,1.04,raw,0,,
CAD=,2013-08-22,1.05,raw,0,,
CAD=,2013-08-23,1.05,raw,0,,
CAD=,2013-08-26,1.05,raw,0,,
CAD=,2013-08-27,1.05,raw,0,,
CAD=,2013-08-28,1.05,raw,0,,
CAD=,2013-08-29,1.05,raw,0,,
CAD=,2013-08-30,1.05,raw,0,,
CAD=,2013-09-02,1.05,raw,0,,
CAD=,2013-09-03,1.06,raw,0,,
CAD=,2013-09-04,1.05,raw,0,,
CAD=,2013-09-05,1.05,raw,0,,
CAD=,2013-09-06,1.05,raw,0,,
CAD=,2013-09-09,1.04,raw,0,,
CAD=,2013-09-10,1.04,raw,0,,
CAD=,2013-09-11,1.04,raw,0,,
CAD=,2013-09-12,1.03,raw,0,,
CAD=,2013-09-13,1.03,raw,0,,
CAD=,2013-09-16,1.03,raw,0,,
CAD=,2013-09-17,1.03,raw,0,,
CAD=,2013-09-18,1.03,raw,0,,
CAD=,2013-09-19,1.02,raw,0,,
CAD=,2013-09-20,1.03,raw,0,,
CAD=,2013-09-23,1.03,raw,0,,
CAD=,2013-09-24,1.03,raw,0,,
CAD=,2013-09-25,1.03,raw,0,,
CAD=,2013-09-26,1.03,raw,0,,
CAD=,2013-09-27,1.03,raw,0,,
CAD=,2013-09-30,1.03,raw,0,,
CAD=,2013-10-01,1.03,raw,0,,
CAD=,2013-10-02,1.03,raw,0,,
CAD=,2013-10-03,1.03,raw,0,,
CAD=,2013-10-04,1.03,raw,0,,
CAD=,2013-10-07,1.03,raw,0,,
CAD=,2013-10-08,1.03,raw,0,,
CAD=,2013-10-09,1.04,raw,0,,
CAD=,2013-10-10,1.04,raw,0,,
CAD=,2013-10-11,1.04,raw,0,,
CAD=,2013-10-14,1.04,raw,0,,
CAD=,2013-10-15,1.04,raw,0,,
CAD=,2013-10-16,1.04,raw,0,,
CAD=,2013-10-17,1.03,raw,0,,
CAD=,2013-10-18,1.03,raw,0,,
CAD=,2013-10-21,1.03,raw,0,,
CAD=,2013-10-22,1.03,raw,0,,
CAD=,2013-10-23,1.03,raw,0,,
CAD=,2013-10-24,1.04,raw,0,,
CAD=,2013-10-25,1.04,raw,0,,
CAD=,2013-10-28,1.04,raw,0,,
CAD=,2013-10-29,1.04,raw,0,,
CAD=,2013-10-30,1.05,raw,0,,
CAD=,2013-10-31,1.05,raw,0,,
CAD=,2013-11-01,1.04,raw,0,,
CAD=,2013-11-04,1.04,raw,0,,
CAD=,2013-11-05,1.04,raw,0,,
CAD=,2013-11-06,1.04,raw,0,,
CAD=,2013-11-07,1.04,raw,0,,
CAD=,2013-11-08,1.05,raw,0,,
CAD=,2013-11-11,1.05,raw,0,,
CAD=,2013-11-12,1.05,raw,0,,
CAD=,2013-11-13,1.05,raw,0,,
CAD=,2013-11-14,1.04,raw,0,,
CAD=,2013-11-15,1.05,raw,0,,
CAD=,2013-11-18,1.04,raw,0,,
CAD=,2013-11-19,1.04,raw,0,,
CAD=,2013-11-20,1.05,raw,0,,
CAD=,2013-11-21,1.05,raw,0,,
CAD=,2013-11-22,1.05,raw,0,,
CAD=,2013-11-25,1.05,raw,0,,
CAD=,2013-11-26,1.05,raw,0,,
CAD=,2013-11-27,1.05,raw,0,,
CAD=,2013-11-28,1.06,raw,0,,
CAD=,2013-11-29,1.06,raw,0,,
CAD=,2013-12-02,1.06,raw,0,,
CAD=,2013-12-03,1.06,raw,0,,
CAD=,2013-12-04,1.06,raw,0,,
CAD=,2013-12-05,1.07,raw,0,,
CAD=,2013-12-06,1.06,raw,0,,
CAD=,2013-12-09,1.07,raw,0,,
CAD=,2013-12-10,1.06,raw,0,,
CAD=,2013-12-11,1.06,raw,0,,
CAD=,2013-12-12,1.06,raw,0,,
CAD=,2013-12-13,1.06,raw,0,,
CAD=,2013-12-16,1.06,raw,0,,
CAD=,2013-12-17,1.06,raw,0,,
CAD=,2013-12-18,1.06,raw,0,,
CAD=,2013-12-19,1.07,raw,0,,
CAD=,2013-12-20,1.07,raw,0,,
CAD=,2013-12-23,1.06,raw,0,,
CAD=,2013-12-24,1.06,raw,0,,
CAD=,2013-12-25,1.06,raw,0,,
CAD=,2013-12-26,1.06,raw,0,,
CAD=,2013-12-27,1.06,raw,0,,
CAD=,2013-12-30,1.07,raw,0,,
CAD=,2013-12-31,1.06,raw,0,,
CAD=,2014-01-01,1.06,raw,0,,
CAD=,2014-01-02,1.06,raw,0,,
CAD=,2014-01-03,1.07,raw,0,,
CAD=,2014-01-06,1.06,raw,0,,
CAD=,2014-01-07,1.07,raw,0,,
CAD=,2014-01-08,1.08,raw,0,,
CAD=,2014-01-09,1.08,raw,0,,
CAD=,2014-01-10,1.08,raw,0,,
CAD=,2014-01-13,1.09,raw,0,,
CAD=,2014-01-14,1.09,raw,0,,
CAD=,2014-01-15,1.09,raw,0,,
CAD=,2014-01-16,1.09,raw,0,,
CAD=,2014-01-17,1.09,raw,0,,
CAD=,2014-01-20,1.1,raw,0,,
CAD=,2014-01-21,1.1,raw,0,,
CAD=,2014-01-22,1.1,raw,0,,
CAD=,2014-01-23,1.11,raw,0,,
CAD=,2014-01-24,1.11,raw,0,,
CAD=,2014-01-27,1.11,raw,0,,
CAD=,2014-01-28,1.11,raw,0,,
CAD=,2014-01-29,1.11,raw,0,,
CAD=,2014-01-30,1.12,raw,0,,
CAD=,2014-01-31,1.12,raw,0,,
CAD=,2014-02-03,1.11,raw,0,,
CAD=,2014-02-04,1.11,raw,0,,
CAD=,2014-02-05,1.11,raw,0,,
CAD=,2014-02-06,1.11,raw,0,,
CAD=,2014-02-07,1.11,raw,0,,
CAD=,2014-02-10,1.1,raw,0,,
CAD=,2014-02-11,1.11,raw,0,,
CAD=,2014-02-12,1.1,raw,0,,
CAD=,2014-02-13,1.1,raw,0,,
CAD=,2014-02-14,1.1,raw,0,,
CAD=,2014-02-17,1.1,raw,0,,
CAD=,2014-02-18,1.1,raw,0,,
CAD=,2014-02-19,1.1,raw,0,,
CAD=,2014-02-20,1.11,raw,0,,
CAD=,2014-02-21,1.11,raw,0,,
CAD=,2014-02-24,1.11,raw,0,,
CAD=,2014-02-25,1.11,raw,0,,
CAD=,2014-02-26,1.11,raw,0,,
CAD=,2014-02-27,1.11,raw,0,,
CAD=,2014-02-28,1.11,raw,0,,
CAD=,2014-03-03,1.11,raw,0,,
CAD=,2014-03-04,1.11,raw,0,,
CAD=,2014-03-05,1.11,raw,0,,
CAD=,2014-03-06,1.1,raw,0,,
CAD=,2014-03-07,1.1,raw,0,,
CAD=,2014-03-10,1.11,raw,0,,
CAD=,2014-03-11,1.11,raw,0,,
CAD=,2014-03-12,1.11,raw,0,,
CAD=,2014-03-13,1.11,raw,0,,
CAD=,2014-03-14,1.11,raw,0,,
CAD=,2014-03-17,1.11,raw,0,,
CAD=,2014-03-18,1.11,raw,0,,
CAD=,2014-03-19,1.11,raw,0,,
CAD=,2014-03-20,1.12,raw,0,,
CAD=,2014-03-21,1.12,raw,0,,
CAD=,2014-03-24,1.12,raw,0,,
CAD=,2014-03-25,1.12,raw,0,,
CAD=,2014-03-26,1.12,raw,0,,
CAD=,2014-03-27,1.11,raw,0,,
CAD=,2014-03-28,1.1,raw,0,,
CAD=,2014-03-31,1.11,raw,0,,
CAD=,2014-04-01,1.11,raw,0,,
CAD=,2014-04-02,1.1,raw,0,,
CAD=,2014-04-03,1.1,raw,0,,
CAD=,2014-04-04,1.1,raw,0,,
CAD=,2014-04-07,1.1,raw,0,,
CAD=,2014-04-08,1.1,raw,0,,
CAD=,2014-04-09,1.09,raw,0,,
CAD=,2014-04-10,1.09,raw,0,,
CAD=,2014-04-11,1.09,raw,0,,
CAD=,2014-04-14,1.1,raw,0,,
CAD=,2014-04-15,1.1,raw,0,,
CAD=,2014-04-16,1.1,raw,0,,
CAD=,2014-04-17,1.1,raw,0,,
CAD=,2014-04-18,1.1,raw,0,,
CAD=,2014-04-21,1.1,raw,0,,
CAD=,2014-04-22,1.1,raw,0,,
CAD=,2014-04-23,1.1,raw,0,,
CAD=,2014-04-24,1.1,raw,0,,
CAD=,2014-04-25,1.1,raw,0,,
CAD=,2014-04-28,1.1,raw,0,,
CAD=,2014-04-29,1.1,raw,0,,
CAD=,2014-04-30,1.1,raw,0,,
CAD=,2014-05-01,1.1,raw,0,,
CAD=,2014-05-02,1.1,raw,0,,
CAD=,2014-05-05,1.1,raw,0,,
CAD=,2014-05-06,1.1,raw,0,,
CAD=,2014-05-07,1.09,raw,0,,
CAD=,2014-05-08,1.09,raw,0,,
CAD=,2014-05-09,1.08,raw,0,,
CAD=,2014-05-12,1.09,raw,0,,
CAD=,2014-05-13,1.09,raw,0,,
CAD=,2014-05-14,1.09,raw,0,,
CAD=,2014-05-15,1.09,raw,0,,
CAD=,2014-05-16,1.09,raw,0,,
CAD=,2014-05-19,1.09,raw,0,,
CAD=,2014-05-20,1.09,raw,0,,
CAD=,2014-05-21,1.09,raw,0,,
CAD=,2014-05-22,1.09,raw,0,,
CAD=,2014-05-23,1.09,raw,0,,
CAD=,2014-05-26,1.09,raw,0,,
CAD=,2014-05-27,1.09,raw,0,,
CAD=,2014-05-28,1.09,raw,0,,
CAD=,2014-05-29,1.09,raw,0,,
CAD=,2014-05-30,1.08,raw,0,,
CAD=,2014-06-02,1.08,raw,0,,
CAD=,2014-06-03,1.09,raw,0,,
CAD=,2014-06-04,1.09,raw,0,,
CAD=,2014-06-05,1.09,raw,0,,
CAD=,2014-06-06,1.09,raw,0,,
CAD=,2014-06-09,1.09,raw,0,,
CAD=,2014-06-10,1.09,raw,0,,
CAD=,2014-06-11,1.09,raw,0,,
CAD=,2014-06-12,1.09,raw,0,,
CAD=,2014-06-13,1.09,raw,0,,
CAD=,2014-06-16,1.09,raw,0,,
CAD=,2014-06-17,1.08,raw,0,,
CAD=,2014-06-18,1.09,raw,0,,
CAD=,2014-06-19,1.08,raw,0,,
CAD=,2014-06-20,1.08,raw,0,,
CAD=,2014-06-23,1.08,raw,0,,
CAD=,2014-06-24,1.07,raw,0,,
CAD=,2014-06-25,1.07,raw,0,,
CAD=,2014-06-26,1.07,raw,0,,
CAD=,2014-06-27,1.07,raw,0,,
CAD=,2014-06-30,1.07,raw,0,,
CAD=,2014-07-01,1.07,raw,0,,
CAD=,2014-07-02,1.06,raw,0,,
CAD=,2014-07-03,1.07,raw,0,,
CAD=,2014-07-04,1.06,raw,0,,
CAD=,2014-07-07,1.07,raw,0,,
CAD=,2014-07-08,1.07,raw,0,,
CAD=,2014-07-09,1.07,raw,0,,
CAD=,2014-07-10,1.06,raw,0,,
CAD=,2014-07-11,1.06,raw,0,,
CAD=,2014-07-14,1.07,raw,0,,
CAD=,2014-07-15,1.07,raw,0,,
CAD=,2014-07-16,1.08,raw,0,,
CAD=,2014-07-17,1.07,raw,0,,
CAD=,2014-07-18,1.08,raw,0,,
CAD=,2014-07-21,1.07,raw,0,,
CAD=,2014-07-22,1.07,raw,0,,
CAD=,2014-07-23,1.07,raw,0,,
CAD=,2014-07-24,1.07,raw,0,,
CAD=,2014-07-25,1.07,raw,0,,
CAD=,2014-07-28,1.08,raw,0,,
CAD=,2014-07-29,1.08,raw,0,,
CAD=,2014-07-30,1.09,raw,0,,
CAD=,2014-07-31,1.09,raw,0,,
CAD=,2014-08-01,1.09,raw,0,,
CAD=,2014-08-04,1.09,raw,0,,
CAD=,2014-08-05,1.09,raw,0,,
CAD=,2014-08-06,1.1,raw,0,,
CAD=,2014-08-07,1.09,raw,0,,
CAD=,2014-08-08,1.09,raw,0,,
CAD=,2014-08-11,1.1,raw,0,,
CAD=,2014-08-12,1.09,raw,0,,
CAD=,2014-08-13,1.09,raw,0,,
CAD=,2014-08-14,1.09,raw,0,,
CAD=,2014-08-15,1.09,raw,0,,
CAD=,2014-08-18,1.09,raw,0,,
CAD=,2014-08-19,1.09,raw,0,,
CAD=,2014-08-20,1.09,raw,0,,
CAD=,2014-08-21,1.1,raw,0,,
CAD=,2014-08-22,1.09,raw,0,,
CAD=,2014-08-25,1.1,raw,0,,
CAD=,2014-08-26,1.1,raw,0,,
CAD=,2014-08-27,1.1,raw,0,,
CAD=,2014-08-28,1.09,raw,0,,
CAD=,2014-08-29,1.09,raw,0,,
CAD=,2014-09-01,1.09,raw,0,,
CAD=,2014-09-02,1.09,raw,0,,
CAD=,2014-09-03,1.09,raw,0,,
CAD=,2014-09-04,1.09,raw,0,,
CAD=,2014-09-05,1.09,raw,0,,
CAD=,2014-09-08,1.09,raw,0,,
CAD=,2014-09-09,1.1,raw,0,,
CAD=,2014-09-10,1.1,raw,0,,
CAD=,2014-09-11,1.09,raw,0,,
CAD=,2014-09-12,1.1,raw,0,,
CAD=,2014-09-15,1.11,raw,0,,
CAD=,2014-09-16,1.1,raw,0,,
CAD=,2014-09-17,1.1,raw,0,,
CAD=,2014-09-18,1.1,raw,0,,
CAD=,2014-09-19,1.09,raw,0,,
CAD=,2014-09-22,1.09,raw,0,,
CAD=,2014-09-23,1.1,raw,0,,
CAD=,2014-09-24,1.11,raw,0,,
CAD=,2014-09-25,1.11,raw,0,,
CAD=,2014-09-26,1.11,raw,0,,
CAD=,2014-09-29,1.12,raw,0,,
CAD=,2014-09-30,1.12,raw,0,,
CAD=,2014-10-01,1.12,raw,0,,
CAD=,2014-10-02,1.12,raw,0,,
CAD=,2014-10-03,1.12,raw,0,,
CAD=,2014-10-06,1.13,raw,0,,
CAD=,2014-10-07,1.11,raw,0,,
CAD=,2014-10-08,1.12,raw,0,,
CAD=,2014-10-09,1.11,raw,0,,
CAD=,2014-10-10,1.12,raw,0,,
CAD=,2014-10-13,1.12,raw,0,,
CAD=,2014-10-14,1.12,raw,0,,
CAD=,2014-10-15,1.13,raw,0,,
CAD=,2014-10-16,1.13,raw,0,,
CAD=,2014-10-17,1.13,raw,0,,
CAD=,2014-10-20,1.13,raw,0,,
CAD=,2014-10-21,1.13,raw,0,,
CAD=,2014-10-22,1.12,raw,0,,
CAD=,2014-10-23,1.12,raw,0,,
CAD=,2014-10-24,1.12,raw,0,,
CAD=,2014-10-27,1.12,raw,0,,
CAD=,2014-10-28,1.12,raw,0,,
CAD=,2014-10-29,1.12,raw,0,,
CAD=,2014-10-30,1.12,raw,0,,
CAD=,2014-10-31,1.12,raw,0,,
CAD=,2014-11-03,1.13,raw,0,,
CAD=,2014-11-04,1.14,raw,0,,
CAD=,2014-11-05,1.14,raw,0,,
CAD=,2014-11-06,1.14,raw,0,,
CAD=,2014-11-07,1.14,raw,0,,
CAD=,2014-11-10,1.13,raw,0,,
CAD=,2014-11-11,1.14,raw,0,,
CAD=,2014-11-12,1.13,raw,0,,
CAD=,2014-11-13,1.13,raw,0,,
CAD=,2014-11-14,1.14,raw,0,,
CAD=,2014-11-17,1.13,raw,0,,
CAD=,2014-11-18,1.13,raw,0,,
CAD=,2014-11-19,1.13,raw,0,,
CAD=,2014-11-20,1.13,raw,0,,
CAD=,2014-11-21,1.13,raw,0,,
CAD=,2014-11-24,1.12,raw,0,,
CAD=,2014-11-25,1.13,raw,0,,
CAD=,2014-11-26,1.12,raw,0,,
CAD=,2014-11-27,1.13,raw,0,,
CAD=,2014-11-28,1.13,raw,0,,
CAD=,2014-12-01,1.15,raw,0,,
CAD=,2014-12-02,1.13,raw,0,,
CAD=,2014-12-03,1.14,raw,0,,
CAD=,2014-12-04,1.14,raw,0,,
CAD=,2014-12-05,1.14,raw,0,,
CAD=,2014-12-08,1.14,raw,0,,
CAD=,2014-12-09,1.15,raw,0,,
CAD=,2014-12-10,1.14,raw,0,,
CAD=,2014-12-11,1.15,raw,0,,
CAD=,2014-12-12,1.15,raw,0,,
CAD=,2014-12-15,1.16,raw,0,,
CAD=,2014-12-16,1.17,raw,0,,
CAD=,2014-12-17,1.16,raw,0,,
CAD=,2014-12-18,1.16,raw,0,,
CAD=,2014-12-19,1.16,raw,0,,
CAD=,2014-12-22,1.16,raw,0,,
CAD=,2014-12-23,1.16,raw,0,,
CAD=,2014-12-24,1.16,raw,0,,
CAD=,2014-12-25,1.16,raw,0,,
CAD=,2014-12-26,1.16,raw,0,,
CAD=,2014-12-29,1.16,raw,0,,
CAD=,2014-12-30,1.16,raw,0,,
CAD=,2014-12-31,1.16,raw,0,,
CAD=,2015-01-01,1.16,raw,0,,
CAD=,2015-01-02,1.16,raw,0,,
CAD=,2015-01-05,1.18,raw,0,,
CAD=,2015-01-06,1.18,raw,0,,
CAD=,2015-01-07,1.18,raw,0,,
CAD=,2015-01-08,1.18,raw,0,,
CAD=,2015-01-09,1.18,raw,0,,
CAD=,2015-01-12,1.18,raw,0,,
CAD=,2015-01-13,1.2,raw,0,,
CAD=,2015-01-14,1.2,raw,0,,
CAD=,2015-01-15,1.19,raw,0,,
CAD=,2015-01-16,1.2,raw,0,,
CAD=,2015-01-19,1.2,raw,0,,
CAD=,2015-01-20,1.2,raw,0,,
CAD=,2015-01-21,1.21,raw,0,,
CAD=,2015-01-22,1.23,raw,0,,
CAD=,2015-01-23,1.24,raw,0,,
CAD=,2015-01-26,1.25,raw,0,,
CAD=,2015-01-27,1.25,raw,0,,
CAD=,2015-01-28,1.24,raw,0,,
CAD=,2015-01-29,1.25,raw,0,,
CAD=,2015-01-30,1.26,raw,0,,
CAD=,2015-02-02,1.27,raw,0,,
CAD=,2015-02-03,1.26,raw,0,,
CAD=,2015-02-04,1.24,raw,0,,
CAD=,2015-02-05,1.26,raw,0,,
CAD=,2015-02-06,1.24,raw,0,,
CAD=,2015-02-09,1.25,raw,0,,
CAD=,2015-02-10,1.25,raw,0,,
CAD=,2015-02-11,1.26,raw,0,,
CAD=,2015-02-12,1.26,raw,0,,
CAD=,2015-02-13,1.25092,raw,0,,
CAD=,2015-02-16,1.24542,raw,0,,
CAD=,2015-02-17,1.24746,raw,0,,
CAD=,2015-02-18,1.23908,raw,0,,
CAD=,2015-02-19,1.2455,raw,0,,
CAD=,2015-02-20,1.24903,raw,0,,
CAD=,2015-02-23,1.25329,raw,0,,
CAD=,2015-02-24,1.2573,raw,0,,
CAD=,2015-02-25,1.2496,raw,0,,
CAD=,2015-02-26,1.24312,raw,0,,
CAD=,2015-02-27,1.2503,raw,0,,
CAD=,2015-03-02,1.25145,raw,0,,
CAD=,2015-03-03,1.2539,raw,0,,
CAD=,2015-03-04,1.2483,raw,0,,
CAD=,2015-03-05,1.24244,raw,0,,
CAD=,2015-03-06,1.24822,raw,0,,
CAD=,2015-03-09,1.2603,raw,0,,
CAD=,2015-03-10,1.2621,raw,0,,
CAD=,2015-03-11,1.26746,raw,0,,
CAD=,2015-03-12,1.27389,raw,0,,
CAD=,2015-03-13,1.26908,raw,0,,
CAD=,2015-03-16,1.28166,raw,0,,
CAD=,2015-03-17,1.27732,raw,0,,
CAD=,2015-03-18,1.2787,raw,0,,
CAD=,2015-03-19,1.25527,raw,0,,
CAD=,2015-03-20,1.2701,raw,0,,
CAD=,2015-03-23,1.25807,raw,0,,
CAD=,2015-03-24,1.2521,raw,0,,
CAD=,2015-03-25,1.2509,raw,0,,
CAD=,2015-03-26,1.2527,raw,0,,
CAD=,2015-03-27,1.24794,raw,0,,
CAD=,2015-03-30,1.2608,raw,0,,
CAD=,2015-03-31,1.26733,raw,0,,
CAD=,2015-04-01,1.2688,raw,0,,
CAD=,2015-04-02,1.26104,raw,0,,
CAD=,2015-04-03,1.25617,raw,0,,
CAD=,2015-04-06,1.2475,raw,0,,
CAD=,2015-04-07,1.24745,raw,0,,
CAD=,2015-04-08,1.2504,raw,0,,
CAD=,2015-04-09,1.25415,raw,0,,
CAD=,2015-04-10,1.25771,raw,0,,
CAD=,2015-04-13,1.25695,raw,0,,
CAD=,2015-04-14,1.2592,raw,0,,
CAD=,2015-04-15,1.24837,raw,0,,
CAD=,2015-04-16,1.2304,raw,0,,
CAD=,2015-04-17,1.22014,raw,0,,
CAD=,2015-04-20,1.22107,raw,0,,
CAD=,2015-04-21,1.2223,raw,0,,
CAD=,2015-04-22,1.22665,raw,0,,
